Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
CHE2105-01-00	물리화학(1)	3	부두완	월5,6,수6	과B131	63	77	0 (N)	0	0	0	0	O	36	1	17	4.91
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
24	5	Y (Y)	6	N	Y	0.5481	0.9210	3	O	 
25	5	Y (Y)	6	N	Y	0.5407	1.0000	3	O	 
26	5	Y (Y)	6	N	Y	0.5259	0.9736	3	O	 
27	5	Y (N)	5	Y	Y	0.9555	0.9473	4	O	 
28	4	Y (Y)	6	N	Y	0.5185	0.9473	3	O	 
29	4	Y (Y)	6	N	Y	0.5000	0.8881	3	O	 
30	4	Y (Y)	6	N	Y	0.3740	1.0000	2	O	 
31	4	N (N)	6	N	Y	0.5185	0.7894	3	O	 
32	3	Y (N)	6	N	Y	0.5428	0.8947	3	O	 
33	3	Y (Y)	6	N	Y	0.5407	1.0000	3	O	 
34	3	Y (Y)	6	N	Y	0.5333	0.9210	3	O	 
35	3	Y (Y)	6	N	Y	0.5333	0.6842	3	O	 
36	3	Y (Y)	6	N	Y	0.5259	1.0000	3	O	 
37	3	Y (Y)	6	N	Y	0.5185	0.9473	3	O	 
38	3	Y (Y)	6	N	Y	0.5111	1.0000	3	O	 
39	3	Y (Y)	6	N	Y	0.5111	0.8157	3	O	 
40	3	Y (Y)	6	N	Y	0.5037	0.9210	3	O	 
41	3	Y (Y)	6	N	Y	0.4962	1.0000	3	O	 
42	3	Y (Y)	6	N	Y	0.3925	0.8421	3	O	 
43	2	Y (Y)	6	N	Y	0.5777	1.0000	3	O	 
44	2	Y (Y)	6	N	Y	0.5703	0.9736	3	O	 
45	2	Y (Y)	6	N	Y	0.5629	0.8157	3	O	 
46	2	Y (Y)	6	N	Y	0.5629	0.7894	3	O	 
47	2	Y (Y)	6	N	Y	0.5629	0.7894	3	O	 
48	2	Y (Y)	6	N	Y	0.5407	0.8684	3	O	 
49	2	Y (Y)	6	N	Y	0.5333	1.0000	3	O	 
50	2	Y (Y)	6	N	Y	0.5333	0.8684	3	O	 
51	2	Y (Y)	6	N	Y	0.5296	0.9736	3	O	 
52	2	Y (Y)	6	N	Y	0.5259	0.8947	3	O	 
53	2	Y (Y)	6	N	Y	0.5259	0.8421	3	O	 
54	2	Y (Y)	6	N	Y	0.5185	0.8684	3	O	 
55	2	Y (Y)	6	N	Y	0.5185	0.8421	3	O	 
56	2	Y (Y)	6	N	Y	0.5185	0.7368	3	O	 
57	2	Y (Y)	6	N	Y	0.5148	0.9210	3	O	 
58	2	Y (Y)	6	N	Y	0.5148	0.7368	3	O	 
59	2	Y (Y)	6	N	Y	0.5111	0.8947	3	O	 
60	2	Y (Y)	6	N	Y	0.5037	0.8421	3	O	 
61	2	Y (Y)	6	N	Y	0.4962	0.9473	3	O	 
62	2	Y (Y)	6	N	Y	0.4962	0.9473	3	O	 
63	2	Y (Y)	6	N	Y	0.4814	0.8947	3	O	 
64	2	Y (Y)	6	N	Y	0.4592	0.7105	3	X	 
65	2	Y (Y)	6	N	Y	0.3629	0.3421	3	X	 
66	2	Y (N)	6	N	N	0.8444	1.0000	4	X	 
67	2	N (N)	6	N	Y	0.4216	0.8947	3	X	 
68	2	N (N)	6	N	N	0.9777	0.4736	4	X	 
69	1	Y (Y)	6	Y	Y	0.8592	0.8947	4	X	 
70	1	Y (Y)	6	N	Y	0.5407	1.0000	3	X	 
71	1	Y (Y)	6	N	Y	0.5407	0.9210	3	X	 
72	1	Y (Y)	6	N	Y	0.5407	0.8947	3	X	 
73	1	Y (Y)	6	N	Y	0.5259	0.9210	3	X	 
74	1	Y (Y)	6	N	Y	0.5111	0.8684	3	X	 
75	1	Y (Y)	6	N	Y	0.4296	0.5263	3	X	 
76	1	Y (Y)	6	N	Y	0.4185	0.9210	2	X	 
77	1	Y (Y)	6	N	Y	0.4000	0.6842	2	X	 
